0,1,2,3,4,5,6,7,8,9,10
183,2020-01-01,표준협회,34,장식장,가구,12000,11,11160,132000,9240
187,2020-01-02,멀티캠퍼스,24,형광펜,학용품,48100,11,46660,529100,15840
188,2020-01-02,테크브루,23,볼펜,학용품,44500,17,42280,756500,37740
103,2020-01-06,미음,21,지우개,학용품,75300,3,73790,225900,4530
104,2020-01-06,니은,11,원두,카페용품,26500,20,23060,530000,68800
109,2020-01-06,디귿,17,우유,카페용품,94600,1,89870,94600,4730
181,2020-01-06,생산성본부,16,베이킹기계,카페용품,15200,12,14140,182400,12720
182,2020-01-07,한경아카데미,13,유리컵,카페용품,86100,4,74050,344400,48200
101,2020-01-09,디귿,16,베이킹기계,카페용품,15200,14,14140,212800,14840
106,2020-01-15,니은,21,지우개,학용품,75300,18,73790,1355400,27180
105,2020-01-16,미음,15,티스푼,카페용품,66000,19,58740,1254000,137940
108,2020-01-17,니은,38,스탠드조명,가구,93000,10,81840,930000,111600
107,2020-01-18,니은,12,커피머신,카페용품,94900,11,80660,1043900,156640
184,2020-01-18,멀티캠퍼스,28,책,학용품,55300,9,50880,497700,39780
102,2020-01-19,디귿,27,필통,학용품,34800,13,32020,452400,36140
180,2020-01-19,멀티캠퍼스,34,장식장,가구,12000,4,11160,48000,3360
186,2020-01-24,생산성본부,16,베이킹기계,카페용품,15200,4,14140,60800,4240
185,2020-01-30,멀티캠퍼스,28,책,학용품,55300,19,50880,1050700,83980
179,2020-01-31,멀티캠퍼스,24,형광펜,학용품,48100,11,46660,529100,15840
193,2020-02-06,테크브루,21,지우개,학용품,75300,3,73790,225900,4530
194,2020-02-06,한경아카데미,11,원두,카페용품,26500,20,23060,530000,68800
190,2020-02-09,테크브루,27,필통,학용품,34800,9,32020,313200,25020
191,2020-02-11,한경아카데미,36,거울,가구,29900,14,29000,418600,12600
196,2020-02-15,한경아카데미,21,지우개,학용품,75300,18,73790,1355400,27180
189,2020-02-16,표준협회,28,책,학용품,55300,8,50880,442400,35360
195,2020-02-16,테크브루,15,티스푼,카페용품,66000,19,58740,1254000,137940
198,2020-02-17,한경아카데미,38,스탠드조명,가구,93000,10,81840,930000,111600
197,2020-02-18,한경아카데미,12,커피머신,카페용품,94900,11,80660,1043900,156640
192,2020-02-19,표준협회,27,필통,학용품,34800,13,32020,452400,36140
208,2020-03-02,표준협회,25,공책,학용품,50400,16,48380,806400,32320
199,2020-03-06,표준협회,17,우유,카페용품,94600,1,89870,94600,4730
201,2020-03-07,생산성본부,29,스티커,학용품,21800,3,20710,65400,3270
205,2020-03-09,표준협회,14,티코스터,카페용품,78900,14,75740,1104600,44240
